top - 13:06:54 up 41 min,  1 user,  load average: 0.46, 0.33, 0.44
Tasks: 176 total,   1 running, 130 sleeping,   0 stopped,   1 zombie
%Cpu(s): 15.2 us,  3.8 sy,  3.3 ni, 68.3 id,  9.3 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  8168452 total,  5246948 free,   877872 used,  2043632 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used.  6926056 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
   80 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
   81 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0
   82 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
   83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1
   84 root      20   0       0      0      0 I  0.0  0.0   0:00.81 kworker/u2:2
   89 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf
   99 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp
  116 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 charger_manager
  126 root      20   0       0      0      0 I  0.0  0.0   0:00.06 kworker/0:2
  168 root       0 -20       0      0      0 I  0.0  0.0   0:01.24 kworker/0:1H
  199 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
  200 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_2
  281 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kdmflush
  282 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  283 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kcryptd_io
  284 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kcryptd
  285 root      20   0       0      0      0 S  0.0  0.0   0:00.88 dmcrypt_write
  286 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  289 root       0 -20       0      0      0 I  0.0  0.0   0:09.22 kworker/u3:1
  297 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kdmflush
  298 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  299 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kdmflush
  300 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  335 root      20   0       0      0      0 S  0.0  0.0   0:00.47 jbd2/dm-1-8
  336 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
  373 root      20   0   35380   4044   3628 S  0.0  0.0   0:00.53 systemd-journal
  394 root      20   0   45844   4676   3060 S  0.0  0.1   0:02.74 systemd-udevd
  407 root      20   0  102968   1592   1368 S  0.0  0.0   0:00.01 lvmetad
  442 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iprt-VBoxWQueue
  476 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ttm_swap
  616 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
  856 root      20   0   28596   3084   2716 S  0.0  0.0   0:00.13 systemd-logind
  878 root      20   0   29008   2996   2716 S  0.0  0.0   0:00.01 cron
  881 avahi     20   0   44912   3464   3080 S  0.0  0.0   0:00.12 avahi-daemon
  883 syslog    20   0  256392   3404   2736 S  0.0  0.0   0:00.11 rsyslogd
  894 root      20   0    4396   1260   1176 S  0.0  0.0   0:00.10 acpid
  903 message+  20   0   44292   5152   3500 S  0.0  0.1   0:02.22 dbus-daemon
  914 avahi     20   0   44784    336     12 S  0.0  0.0   0:00.00 avahi-daemon
 1061 root      20   0  375780  16112  13280 S  0.0  0.2   0:00.71 NetworkManager
 1062 root      20   0  339792   8792   7096 S  0.0  0.1   0:00.07 ModemManager
 1068 root      20   0  275864   6256   5556 S  0.0  0.1   0:00.19 accounts-daemon
 1149 root      20   0  276648   6056   5348 S  0.0  0.1   0:00.05 lightdm
 1224 root      20   0  281948   8624   6112 S  0.0  0.1   0:00.67 polkitd
 1374 root      20   0  572016  44368  25652 S  0.0  0.5   0:01.12 containerd
 1448 root      20   0   16128   3660   2804 S  0.0  0.0   0:00.02 dhclient
 1463 nobody    20   0   52864   4260   3880 S  0.0  0.1   0:00.02 dnsmasq
 1669 root      20   0  557640  71552  39148 S  0.0  0.9   0:09.44 dockerd
 1681 whoopsie  20   0  521420  12228  10560 S  0.0  0.1   0:00.08 whoopsie
 1701 root      20   0   15936   1764   1632 S  0.0  0.0   0:00.00 agetty
 1749 root      20   0  336588  12604  10696 S  0.0  0.2   0:00.46 vpnagentd
 1821 root      20   0  228240   6248   5528 S  0.0  0.1   0:00.03 lightdm
 1863 jmeter+   20   0   45280   4628   3920 S  0.0  0.1   0:00.09 systemd
 1871 jmeter+   20   0   63356   1980      0 S  0.0  0.0   0:00.00 (sd-pam)
 1880 jmeter+   20   0   46456   4624   3472 S  0.0  0.1   0:00.94 upstart
 1957 jmeter+   20   0   49500    304      4 S  0.0  0.0   0:00.00 VBoxClient
 1958 jmeter+   20   0   49632   3464   3096 S  0.0  0.0   0:00.01 VBoxClient
 1962 jmeter+   20   0   49500   1500   1192 S  0.0  0.0   0:00.36 VBoxClient
 2336 jmeter+   20   0   49500   1364   1060 S  0.0  0.0   0:00.30 VBoxClient
 2371 jmeter+   20   0   32860    280     12 S  0.0  0.0   0:00.24 upstart-udev-br
 2378 jmeter+   20   0   43764   4140   2812 S  0.0  0.1   0:01.01 dbus-daemon
 2396 jmeter+   20   0   86344   8896   8292 S  0.0  0.1   0:00.04 window-stack-br
 2498 jmeter+   20   0   32792    300     12 S  0.0  0.0   0:00.27 upstart-dbus-br
 2514 jmeter+   20   0   41284    380     12 S  0.0  0.0   0:00.07 upstart-file-br
 2555 jmeter+   20   0  274416   6260   5544 S  0.0  0.1   0:00.06 gvfsd
 2560 jmeter+   20   0  205204   6864   6120 S  0.0  0.1   0:00.08 gnome-keyring-d
 2626 jmeter+   20   0  406864   4788   4316 S  0.0  0.1   0:00.01 gvfsd-fuse
 2636 jmeter+   20   0  637012  52528  42672 S  0.0  0.6   0:00.92 bamfdaemon
 2645 jmeter+   20   0  264260   6080   5536 S  0.0  0.1   0:00.02 ibus-dconf
 2646 jmeter+   20   0  593668  55596  45632 S  0.0  0.7   0:00.92 ibus-ui-gtk3
 2650 jmeter+   20   0  544004  46248  37948 S  0.0  0.6   0:00.28 ibus-x11
 2651 jmeter+   20   0  166536    776    516 S  0.0  0.0   0:00.09 gpg-agent
 2681 jmeter+   20   0  338000   5572   5140 S  0.0  0.1   0:00.02 at-spi-bus-laun
 2689 jmeter+   20   0   42888   4024   3588 S  0.0  0.0   0:00.08 dbus-daemon
 2690 jmeter+   20   0  644192  34952  30360 S  0.0  0.4   0:00.52 hud-service
 2692 jmeter+   20   0  927848  31504  24724 S  0.0  0.4   0:01.48 unity-settings-
 2701 jmeter+   20   0  206972   5328   4836 S  0.0  0.1   0:00.15 at-spi2-registr
 2707 jmeter+   20   0  632024  14828  12716 S  0.0  0.2   0:00.25 gnome-session-b
 2716 jmeter+   20   0  563344  30400  25012 S  0.0  0.4   0:01.13 unity-panel-ser
 2757 root      20   0  347140   9840   8576 S  0.0  0.1   0:00.22 upowerd
 2771 jmeter+   20   0  178768   4704   4052 S  0.0  0.1   0:00.22 dconf-service
 2838 jmeter+   20   0  354420   7088   6288 S  0.0  0.1   0:00.02 indicator-messa
 2839 jmeter+   20   0  407116   5728   5140 S  0.0  0.1   0:00.01 indicator-bluet
 2840 jmeter+   20   0  503804   9080   6448 S  0.0  0.1   0:00.12 indicator-power
 2841 jmeter+   20   0  774220  16400  13932 S  0.0  0.2   0:00.23 indicator-datet
 2842 jmeter+   20   0  649056  26736  21628 S  0.0  0.3   0:00.37 indicator-keybo
 2843 jmeter+   20   0  745164  10432   9100 S  0.0  0.1   0:00.07 indicator-sound
 2844 jmeter+   20   0  547532  23512  19632 S  0.0  0.3   0:00.20 indicator-print
 2845 jmeter+   20   0  625196   6728   5804 S  0.0  0.1   0:00.06 indicator-sessi
 2852 jmeter+   20   0       0      0      0 Z  0.0  0.0   0:00.09 check_gl_textur
 2856 jmeter+   20   0  403148  12796  11328 S  0.0  0.2   0:00.05 indicator-appli
 2894 jmeter+    9 -11  435048  11288   8368 S  0.0  0.1   0:00.55 pulseaudio
 2896 rtkit     21   1  183544   2932   2652 S  0.0  0.0   0:00.03 rtkit-daemon
 2930 jmeter+   20   0  702208  23188  19508 S  0.0  0.3   0:00.22 evolution-sourc
 2939 colord    20   0  301092  10828   8224 S  0.0  0.1   0:00.25 colord
 2985 jmeter+   20   0  863092  60028  22000 S  0.0  0.7   0:00.58 evolution-calen
 3015 jmeter+   20   0 1039400 104944  29012 S  0.0  1.3   0:10.18 gnome-software
 3017 jmeter+   20   0  829508  44192  35248 S  0.0  0.5   0:02.38 nautilus
 3018 jmeter+   20   0  576864  20508  17244 S  0.0  0.3   0:00.18 unity-fallback-
 3020 jmeter+   20   0  663140  32448  27324 S  0.0  0.4   0:00.53 nm-applet
 3042 jmeter+   20   0   49500   1424   1120 S  0.0  0.0   0:00.31 VBoxClient
 3050 jmeter+   20   0  636816  31348  26512 S  0.0  0.4   0:00.54 polkit-gnome-au
 3082 jmeter+   20   0  285440   7528   6396 S  0.0  0.1   0:00.07 gvfs-udisks2-vo
 3116 root      20   0  366996   7672   5884 S  0.0  0.1   0:00.07 udisksd
 3140 root      20   0  504840  34076  10548 S  0.0  0.4   0:02.87 fwupd
 3160 jmeter+   20   0  259520   4600   4204 S  0.0  0.1   0:00.00 gvfs-mtp-volume
 3165 jmeter+   20   0  403604   8876   7852 S  0.0  0.1   0:00.01 gvfs-afc-volume
 3171 jmeter+   20   0  271716   4916   4392 S  0.0  0.1   0:00.01 gvfs-gphoto2-vo
 3176 jmeter+   20   0  257528   5060   4688 S  0.0  0.1   0:00.01 gvfs-goa-volume
 3222 jmeter+   20   0  807920  50136  13504 S  0.0  0.6   0:00.42 evolution-calen
 3227 jmeter+   20   0  350548   6308   5592 S  0.0  0.1   0:00.02 gvfsd-trash
 3244 jmeter+   20   0  800368  49764  13096 S  0.0  0.6   0:00.45 evolution-calen
 3248 jmeter+   20   0  690560  18192  15400 S  0.0  0.2   0:00.10 evolution-addre
 3259 jmeter+   20   0  766060  17536  14960 S  0.0  0.2   0:00.12 evolution-addre
 3294 jmeter+   20   0  186012   5364   4868 S  0.0  0.1   0:00.00 gvfsd-metadata
 3331 jmeter+   20   0  559208  16000  13856 S  0.0  0.2   0:00.21 zeitgeist-datah
 3340 jmeter+   20   0    4504    704    632 S  0.0  0.0   0:00.00 sh
 3362 jmeter+   20   0  344636   6376   5504 S  0.0  0.1   0:00.05 zeitgeist-daemo
 3376 jmeter+   20   0  312640  14484  12048 S  0.0  0.2   0:00.10 zeitgeist-fts
 3431 jmeter+   20   0  524020  26196  22288 S  0.0  0.3   0:00.30 update-notifier
 3788 jmeter+   30  10  733204 139852  86772 S  0.0  1.7   0:28.43 update-manager
 3866 root      20   0    8356   3392   2288 S  0.0  0.0   0:00.01 docker-proxy
 3886 root      20   0    8356   2852   1884 S  0.0  0.0   0:00.00 docker-proxy
 3894 root      20   0  107348   5800   4736 S  0.0  0.1   0:00.29 containerd-shim
 3895 root      20   0  108756   5084   4236 S  0.0  0.1   0:00.30 containerd-shim
 3942 root      20   0     200      4      0 S  0.0  0.0   0:00.08 docker-entrypoi
 4238 jmeter+   20   0  509180   7324   6424 S  0.0  0.1   0:00.05 deja-dup-monito
 4850 root      20   0       0      0      0 I  0.0  0.0   0:00.54 kworker/u2:3
 4859 root      20   0   93232   7584   6440 S  0.0  0.1   0:00.03 cupsd
 4860 root      20   0  274808   9108   7944 S  0.0  0.1   0:00.05 cups-browsed
 4866 lp        20   0   81244   5728   4964 S  0.0  0.1   0:00.01 dbus
 4930 jmeter+   20   0   23128   5928   3492 S  0.0  0.1   0:01.06 bash
 6663 root      20   0       0      0      0 I  0.0  0.0   0:01.02 kworker/0:1
 7275 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/u2:0
 7373 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/u2:1

top - 13:07:02 up 41 min,  1 user,  load average: 0.39, 0.32, 0.43
Tasks: 177 total,   2 running, 130 sleeping,   0 stopped,   1 zombie
%Cpu(s): 41.2 us,  6.5 sy,  0.0 ni, 52.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8168452 total,  5243668 free,   880964 used,  2043820 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used.  6922892 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2801 jmeter+   20   0 1234168 172376  80776 R 34.6  2.1   3:51.11 compiz
 1414 root      20   0  429376  84212  36360 S  5.9  1.0   0:34.00 Xorg
 2517 jmeter+   20   0  271232   6480   5324 S  1.5  0.1   0:03.21 ibus-daemon
 4920 jmeter+   20   0  657832  36652  28968 S  1.5  0.4   0:08.62 gnome-terminal-
 2636 jmeter+   20   0  637012  52528  42672 S  0.5  0.6   0:00.93 bamfdaemon
 2888 jmeter+   20   0  188388   5944   5540 S  0.5  0.1   0:01.03 ibus-engine-sim
 3017 jmeter+   20   0  829508  44192  35248 S  0.5  0.5   0:02.39 nautilus
 3952 bin       20   0 4020160 150640  16820 S  0.5  1.8   0:33.08 java
 7552 jmeter+   20   0   41780   3704   3120 R  0.5  0.0   0:00.16 top
    1 root      20   0  119812   5936   4020 S  0.0  0.1   0:05.49 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.68 ksoftirqd/0
    8 root      20   0       0      0      0 I  0.0  0.0   0:01.20 rcu_sched
    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.01 watchdog/0
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0
   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre
   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
   17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   21 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   22 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd
   25 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff
   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq
   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   34 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
   35 root       0 -20       0      0      0 I  0.0  0.0   0:09.11 kworker/u3:0
   36 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea
   78 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   79 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 acpi_thermal_pm
   80 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
   81 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0
   82 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
   83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1
   84 root      20   0       0      0      0 I  0.0  0.0   0:00.81 kworker/u2:2
   89 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf
   99 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp
  116 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 charger_manager
  126 root      20   0       0      0      0 I  0.0  0.0   0:00.06 kworker/0:2
  168 root       0 -20       0      0      0 I  0.0  0.0   0:01.24 kworker/0:1H
  199 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
  200 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_2
  281 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kdmflush
  282 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  283 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kcryptd_io
  284 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kcryptd
  285 root      20   0       0      0      0 S  0.0  0.0   0:00.88 dmcrypt_write
  286 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  289 root       0 -20       0      0      0 I  0.0  0.0   0:09.22 kworker/u3:1
  297 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kdmflush
  298 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  299 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kdmflush
  300 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 bioset
  335 root      20   0       0      0      0 S  0.0  0.0   0:00.47 jbd2/dm-1-8
  336 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
  373 root      20   0   35380   4044   3628 S  0.0  0.0   0:00.53 systemd-journal
  394 root      20   0   45844   4676   3060 S  0.0  0.1   0:02.74 systemd-udevd
  407 root      20   0  102968   1592   1368 S  0.0  0.0   0:00.01 lvmetad
  442 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iprt-VBoxWQueue
  476 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ttm_swap
  616 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
  856 root      20   0   28596   3084   2716 S  0.0  0.0   0:00.13 systemd-logind
  878 root      20   0   29008   2996   2716 S  0.0  0.0   0:00.01 cron
  881 avahi     20   0   44912   3464   3080 S  0.0  0.0   0:00.12 avahi-daemon
  883 syslog    20   0  256392   3404   2736 S  0.0  0.0   0:00.11 rsyslogd
  894 root      20   0    4396   1260   1176 S  0.0  0.0   0:00.10 acpid
  903 message+  20   0   44292   5152   3500 S  0.0  0.1   0:02.22 dbus-daemon
  914 avahi     20   0   44784    336     12 S  0.0  0.0   0:00.00 avahi-daemon
 1061 root      20   0  375780  16112  13280 S  0.0  0.2   0:00.71 NetworkManager
 1062 root      20   0  339792   8792   7096 S  0.0  0.1   0:00.07 ModemManager
 1068 root      20   0  275864   6256   5556 S  0.0  0.1   0:00.19 accounts-daemon
 1149 root      20   0  276648   6056   5348 S  0.0  0.1   0:00.05 lightdm
 1224 root      20   0  281948   8624   6112 S  0.0  0.1   0:00.67 polkitd
 1374 root      20   0  572016  44368  25652 S  0.0  0.5   0:01.12 containerd
 1448 root      20   0   16128   3660   2804 S  0.0  0.0   0:00.02 dhclient
 1463 nobody    20   0   52864   4260   3880 S  0.0  0.1   0:00.02 dnsmasq
 1669 root      20   0  557640  71552  39148 S  0.0  0.9   0:09.44 dockerd
 1681 whoopsie  20   0  521420  12228  10560 S  0.0  0.1   0:00.08 whoopsie
 1701 root      20   0   15936   1764   1632 S  0.0  0.0   0:00.00 agetty
 1749 root      20   0  336588  12604  10696 S  0.0  0.2   0:00.46 vpnagentd
 1821 root      20   0  228240   6248   5528 S  0.0  0.1   0:00.03 lightdm
 1863 jmeter+   20   0   45280   4628   3920 S  0.0  0.1   0:00.09 systemd
 1871 jmeter+   20   0   63356   1980      0 S  0.0  0.0   0:00.00 (sd-pam)
 1880 jmeter+   20   0   46456   4624   3472 S  0.0  0.1   0:00.94 upstart
 1957 jmeter+   20   0   49500    304      4 S  0.0  0.0   0:00.00 VBoxClient
 1958 jmeter+   20   0   49632   3464   3096 S  0.0  0.0   0:00.01 VBoxClient
 1962 jmeter+   20   0   49500   1500   1192 S  0.0  0.0   0:00.36 VBoxClient
 2336 jmeter+   20   0   49500   1364   1060 S  0.0  0.0   0:00.30 VBoxClient
 2371 jmeter+   20   0   32860    280     12 S  0.0  0.0   0:00.24 upstart-udev-br
 2378 jmeter+   20   0   43764   4140   2812 S  0.0  0.1   0:01.01 dbus-daemon
 2396 jmeter+   20   0   86344   8896   8292 S  0.0  0.1   0:00.04 window-stack-br
 2497 jmeter+   20   0   32792    300     12 S  0.0  0.0   0:00.22 upstart-dbus-br
 2498 jmeter+   20   0   32792    300     12 S  0.0  0.0   0:00.27 upstart-dbus-br
 2514 jmeter+   20   0   41284    380     12 S  0.0  0.0   0:00.07 upstart-file-br
 2555 jmeter+   20   0  274416   6260   5544 S  0.0  0.1   0:00.06 gvfsd
 2560 jmeter+   20   0  205204   6864   6120 S  0.0  0.1   0:00.08 gnome-keyring-d
 2626 jmeter+   20   0  406864   4788   4316 S  0.0  0.1   0:00.01 gvfsd-fuse
 2645 jmeter+   20   0  264260   6080   5536 S  0.0  0.1   0:00.02 ibus-dconf
 2646 jmeter+   20   0  593668  55596  45632 S  0.0  0.7   0:00.92 ibus-ui-gtk3
 2650 jmeter+   20   0  544004  46248  37948 S  0.0  0.6   0:00.28 ibus-x11
 2651 jmeter+   20   0  166536    776    516 S  0.0  0.0   0:00.09 gpg-agent
 2681 jmeter+   20   0  338000   5572   5140 S  0.0  0.1   0:00.02 at-spi-bus-laun
 2689 jmeter+   20   0   42888   4024   3588 S  0.0  0.0   0:00.08 dbus-daemon
 2690 jmeter+   20   0  644192  34952  30360 S  0.0  0.4   0:00.52 hud-service
 2692 jmeter+   20   0  927848  31504  24724 S  0.0  0.4   0:01.48 unity-settings-
 2701 jmeter+   20   0  206972   5328   4836 S  0.0  0.1   0:00.15 at-spi2-registr
 2707 jmeter+   20   0  632024  14828  12716 S  0.0  0.2   0:00.25 gnome-session-b
 2716 jmeter+   20   0  563344  30400  25012 S  0.0  0.4   0:01.13 unity-panel-ser
 2757 root      20   0  347140   9840   8576 S  0.0  0.1   0:00.22 upowerd
 2771 jmeter+   20   0  178768   4704   4052 S  0.0  0.1   0:00.22 dconf-service
 2838 jmeter+   20   0  354420   7088   6288 S  0.0  0.1   0:00.02 indicator-messa
 2839 jmeter+   20   0  407116   5728   5140 S  0.0  0.1   0:00.01 indicator-bluet
 2840 jmeter+   20   0  503804   9080   6448 S  0.0  0.1   0:00.12 indicator-power
 2841 jmeter+   20   0  774220  16400  13932 S  0.0  0.2   0:00.23 indicator-datet
 2842 jmeter+   20   0  649056  26736  21628 S  0.0  0.3   0:00.37 indicator-keybo
 2843 jmeter+   20   0  745164  10432   9100 S  0.0  0.1   0:00.07 indicator-sound
 2844 jmeter+   20   0  547532  23512  19632 S  0.0  0.3   0:00.20 indicator-print
 2845 jmeter+   20   0  625196   6728   5804 S  0.0  0.1   0:00.06 indicator-sessi
 2852 jmeter+   20   0       0      0      0 Z  0.0  0.0   0:00.09 check_gl_textur
 2856 jmeter+   20   0  403148  12796  11328 S  0.0  0.2   0:00.05 indicator-appli
 2894 jmeter+    9 -11  435048  11288   8368 S  0.0  0.1   0:00.55 pulseaudio
 2896 rtkit     21   1  183544   2932   2652 S  0.0  0.0   0:00.03 rtkit-daemon
 2930 jmeter+   20   0  702208  23188  19508 S  0.0  0.3   0:00.22 evolution-sourc
 2939 colord    20   0  301092  10828   8224 S  0.0  0.1   0:00.25 colord
 2985 jmeter+   20   0  863092  60028  22000 S  0.0  0.7   0:00.58 evolution-calen
 3015 jmeter+   20   0 1039400 104944  29012 S  0.0  1.3   0:10.18 gnome-software
 3018 jmeter+   20   0  576864  20508  17244 S  0.0  0.3   0:00.18 unity-fallback-
 3020 jmeter+   20   0  663140  32448  27324 S  0.0  0.4   0:00.53 nm-applet
 3042 jmeter+   20   0   49500   1424   1120 S  0.0  0.0   0:00.31 VBoxClient
 3050 jmeter+   20   0  636816  31348  26512 S  0.0  0.4   0:00.54 polkit-gnome-au
 3082 jmeter+   20   0  285440   7528   6396 S  0.0  0.1   0:00.07 gvfs-udisks2-vo
 3116 root      20   0  366996   7672   5884 S  0.0  0.1   0:00.07 udisksd
 3140 root      20   0  504840  34076  10548 S  0.0  0.4   0:02.87 fwupd
 3160 jmeter+   20   0  259520   4600   4204 S  0.0  0.1   0:00.00 gvfs-mtp-volume
 3165 jmeter+   20   0  403604   8876   7852 S  0.0  0.1   0:00.01 gvfs-afc-volume
 3171 jmeter+   20   0  271716   4916   4392 S  0.0  0.1   0:00.01 gvfs-gphoto2-vo
 3176 jmeter+   20   0  257528   5060   4688 S  0.0  0.1   0:00.01 gvfs-goa-volume
 3222 jmeter+   20   0  807920  50136  13504 S  0.0  0.6   0:00.42 evolution-calen
 3227 jmeter+   20   0  350548   6308   5592 S  0.0  0.1   0:00.02 gvfsd-trash
 3244 jmeter+   20   0  800368  49764  13096 S  0.0  0.6   0:00.45 evolution-calen
 3248 jmeter+   20   0  690560  18192  15400 S  0.0  0.2   0:00.10 evolution-addre
 3259 jmeter+   20   0  766060  17536  14960 S  0.0  0.2   0:00.12 evolution-addre
 3294 jmeter+   20   0  186012   5364   4868 S  0.0  0.1   0:00.00 gvfsd-metadata
 3331 jmeter+   20   0  559208  16000  13856 S  0.0  0.2   0:00.21 zeitgeist-datah
 3340 jmeter+   20   0    4504    704    632 S  0.0  0.0   0:00.00 sh
 3362 jmeter+   20   0  344636   6376   5504 S  0.0  0.1   0:00.05 zeitgeist-daemo
 3376 jmeter+   20   0  312640  14484  12048 S  0.0  0.2   0:00.10 zeitgeist-fts
 3431 jmeter+   20   0  524020  26196  22288 S  0.0  0.3   0:00.30 update-notifier
 3788 jmeter+   30  10  733204 139852  86772 S  0.0  1.7   0:28.43 update-manager
 3866 root      20   0    8356   3392   2288 S  0.0  0.0   0:00.01 docker-proxy
 3886 root      20   0    8356   2852   1884 S  0.0  0.0   0:00.00 docker-proxy
 3894 root      20   0  107348   5800   4736 S  0.0  0.1   0:00.29 containerd-shim
 3895 root      20   0  108756   5084   4236 S  0.0  0.1   0:00.30 containerd-shim
 3942 root      20   0     200      4      0 S  0.0  0.0   0:00.08 docker-entrypoi
 4139 systemd+  20   0  768116 479208 451816 S  0.0  5.9   0:26.03 consul
 4238 jmeter+   20   0  509180   7324   6424 S  0.0  0.1   0:00.05 deja-dup-monito
 4850 root      20   0       0      0      0 I  0.0  0.0   0:00.54 kworker/u2:3
 4859 root      20   0   93232   7584   6440 S  0.0  0.1   0:00.03 cupsd
 4860 root      20   0  274808   9108   7944 S  0.0  0.1   0:00.05 cups-browsed
 4866 lp        20   0   81244   5728   4964 S  0.0  0.1   0:00.01 dbus
 4930 jmeter+   20   0   23128   5928   3492 S  0.0  0.1   0:01.06 bash
 6663 root      20   0       0      0      0 I  0.0  0.0   0:01.02 kworker/0:1
 7275 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/u2:0
 7373 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/u2:1
 7555 jmeter+   20   0   23068   5624   3308 S  0.0  0.1   0:00.14 bash

top - 13:07:04 up 41 min,  1 user,  load average: 0.39, 0.32, 0.43
Tasks: 178 total,   2 running, 131 sleeping,   0 stopped,   1 zombie
